{'confidence_score': 'High',
 'document_id': '05bd720c-b039-4aa7-86c1-1b8c82edfb45',
 'document_status': 'Completed',
 'document_type': 'MLS',
 'file_name': 'upload.pdf',
 'form_fields': [{'confidence_score': 'High',
                  'field_name': 'List Price',
                  'value': '$38,000'}],
 'mime_type': 'application/pdf',
 'tables': []}
         145228 function calls (139859 primitive calls) in 18.091 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      142    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.001    0.001    0.001    0.001 mimetypes.py:208(readfp)
      136    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:914(get_code)
       22    0.001    0.000    0.002    0.000 __init__.py:313(namedtuple)
     1858    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      272    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
   256/49    0.001    0.000    0.013    0.000 sre_parse.py:435(_parse_sub)
      177    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      206    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     2991    0.001    0.000    0.001    0.000 sre_parse.py:249(match)
    185/7    0.001    0.000    0.101    0.014 <frozen importlib._bootstrap>:986(_find_and_load)
      357    0.001    0.000    0.001    0.000 enum.py:75(__setitem__)
      163    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
    170/7    0.001    0.000    0.100    0.014 <frozen importlib._bootstrap>:650(_load_unlocked)
      192    0.000    0.000    0.001    0.000 model_utils.py:620(get_simple_class)
      170    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     2127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    185/7    0.000    0.000    0.100    0.014 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
2232/1339    0.000    0.000    0.015    0.000 {built-in method builtins.hasattr}
      178    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
    52/18    0.000    0.000    0.008    0.000 model_utils.py:105(set_attribute)
      161    0.000    0.000    0.022    0.000 re.py:289(_compile)
       13    0.000    0.000    0.001    0.000 enum.py:500(<listcomp>)
      431    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
     2473    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
     3189    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
   109/50    0.000    0.000    0.009    0.000 model_utils.py:1356(validate_and_convert_types)
      272    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     1826    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        5    0.000    0.000   14.990    2.998 api_client.py:117(__call_api)
       20    0.000    0.000    0.001    0.000 enum.py:200(<setcomp>)
        5    0.000    0.000   14.974    2.995 connectionpool.py:522(urlopen)
     4335    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      109    0.000    0.000    0.001    0.000 model_utils.py:983(get_required_type_classes)
      162    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
      709    0.000    0.000    0.000    0.000 mimetypes.py:80(add_type)
      474    0.000    0.000    0.001    0.000 typing.py:762(__setattr__)
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
      206    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
     1126    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
     3379    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.001    0.000 six.py:21(<module>)
     17/5    0.000    0.000    0.008    0.002 model_utils.py:1561(wrapped_init)
     1467    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      924    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      195    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       85    0.000    0.000    0.001    0.000 queue.py:121(put)
  170/169    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      828    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      300    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
     1046    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        5    0.000    0.000    0.003    0.001 client.py:204(parse_headers)
   110/15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       16    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
      178    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
       49    0.000    0.000    0.021    0.000 sre_compile.py:759(compile)
    136/7    0.000    0.000    0.099    0.014 <frozen importlib._bootstrap_external>:842(exec_module)
  891/887    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
     1543    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      771    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        5    0.000    0.000   14.969    2.994 connectionpool.py:361(_make_request)
     17/5    0.000    0.000    0.008    0.002 model_utils.py:1165(deserialize_model)
        5    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
      907    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
        5    0.000    0.000    2.372    0.474 client.py:267(_read_status)
     1288    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     1185    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      907    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
       17    0.000    0.000    0.000    0.000 model_utils.py:1021(change_keys_js_to_python)
      121    0.000    0.000    0.005    0.000 model_utils.py:41(__get__)
      425    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.001    0.000 feedparser.py:218(_parsegen)
     1115    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      479    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
       49    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
       10    0.000    0.000    0.002    0.000 url.py:330(parse_url)
        5    0.000    0.000    0.001    0.000 response.py:484(read)
       31    0.000    0.000    0.000    0.000 client.py:1208(putheader)
       65    0.000    0.000    0.001    0.000 typing.py:659(__init__)
      273    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        5    0.000    0.000    0.001    0.000 response.py:198(__init__)
      388    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
      162    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
      109    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
        1    0.000    0.000   17.995   17.995 client.py:20(extract_file)
       31    0.000    0.000    0.000    0.000 model_utils.py:907(remove_uncoercible)
      298    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:376(cached)
      471    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        5    0.000    0.000    2.375    0.475 client.py:300(begin)
      162    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
      184    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        5    0.000    0.000    0.002    0.000 response.py:584(from_httplib)
      206    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      184    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       40    0.000    0.000    0.000    0.000 message.py:462(get)
       60    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
       49    0.000    0.000    0.013    0.000 sre_parse.py:937(parse)
      327    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        5    0.000    0.000    0.000    0.000 queues_api.py:37(__init__)
     1586    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
       40    0.000    0.000    2.372    0.059 {method 'readline' of '_io.BufferedReader' objects}
   112/48    0.000    0.000    0.008    0.000 model_utils.py:346(__setitem__)
      185    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
      109    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
      544    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      177    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      357    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       66    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
      180    0.000    0.000    0.000    0.000 __init__.py:84(find_spec)
        5    0.000    0.000   14.991    2.998 api_client.py:773(call_with_http_info)
      226    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        5    0.000    0.000    0.000    0.000 response.py:320(_init_length)
      273    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        5    0.000    0.000   14.976    2.995 poolmanager.py:353(urlopen)
      146    0.000    0.000    0.003    0.000 enum.py:313(__call__)
     1297    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       91    0.000    0.000    0.000    0.000 threading.py:341(notify)
      474    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
       30    0.000    0.000    0.000    0.000 _policybase.py:293(header_source_parse)
      206    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
      440    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
  219/217    0.000    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     1297    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       88    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        5    0.000    0.000    0.000    0.000 client.py:1052(putrequest)
       95    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        5    0.000    0.000    0.000    0.000 poolmanager.py:79(_default_key_normalizer)
      292    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
       17    0.000    0.000    0.000    0.000 model_utils.py:173(__new__)
      133    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       49    0.000    0.000    0.000    0.000 enum.py:938(__and__)
      357    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      183    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
    43/15    0.000    0.000    0.000    0.000 api_client.py:257(sanitize_for_serialization)
   154/48    0.000    0.000    0.008    0.000 model_utils.py:165(__setattr__)
        1    0.000    0.000   12.583   12.583 connection.py:356(connect)
       20    0.000    0.000    0.000    0.000 message.py:564(get_content_type)
      428    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        5    0.000    0.000    0.010    0.002 client.py:1254(_send_request)
      301    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      109    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
       21    0.000    0.000    0.000    0.000 model_utils.py:882(index_getter)
       34    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        5    0.000    0.000   14.977    2.995 rest.py:98(request)
      846    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
       13    0.000    0.000    0.003    0.000 enum.py:430(_create_)
        5    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        5    0.000    0.000    0.000    0.000 socket.py:301(makefile)
        4    0.000    0.000    0.757    0.189 request.py:82(request_encode_url)
      210    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
     21/5    0.000    0.000    0.009    0.002 model_utils.py:1243(attempt_convert_item)
       96    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       45    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
       38    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
       31    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
      247    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        5    0.000    0.000    0.000    0.000 _collections.py:141(__init__)
      543    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
   253/13    0.000    0.000    0.099    0.008 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        5    0.000    0.000    0.002    0.000 parser.py:59(parsestr)
      769    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       49    0.000    0.000    0.008    0.000 sre_compile.py:598(_code)
       31    0.000    0.000    0.001    0.000 connection.py:221(putheader)
        5    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        1    0.000    0.000    0.000    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
      482    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.001    0.001 tokenize.py:1(<module>)
        6    0.000    0.000    0.009    0.002 ssl.py:1193(sendall)
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       45    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
      376    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
    56/44    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
      379    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      377    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
       10    0.000    0.000    0.000    0.000 api_client.py:623(__init__)
        5    0.000    0.000    0.000    0.000 feedparser.py:101(push)
      496    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      378    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       25    0.000    0.000    0.000    0.000 _collections.py:156(__getitem__)
        5    0.000    0.000    0.000    0.000 client.py:444(read)
       53    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
       30    0.000    0.000    0.000    0.000 _collections.py:215(add)
        5    0.000    0.000    2.375    0.475 client.py:1300(getresponse)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
      349    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        5    0.000    0.000    0.001    0.000 api_client.py:690(__validate_inputs)
        5    0.000    0.000    0.000    0.000 _collections.py:231(extend)
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      347    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       10    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        5    0.000    0.000    0.002    0.000 parser.py:41(parse)
      111    0.000    0.000    0.000    0.000 model_utils.py:970(get_possible_classes)
       54    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
        5    0.000    0.000    0.000    0.000 socket.py:732(close)
    42/14    0.000    0.000    0.061    0.004 {built-in method builtins.__import__}
        5    0.000    0.000    0.009    0.002 api_client.py:289(deserialize)
      439    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       29    0.000    0.000    0.000    0.000 ipaddress.py:1553(_ip_int_from_string)
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
       65    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
    68/44    0.000    0.000    0.034    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        8    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
       20    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
       49    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       49    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       58    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        5    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        5    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        5    0.000    0.000    0.000    0.000 api_client.py:722(__gather_params)
        5    0.000    0.000    0.010    0.002 connection.py:231(request)
        9    0.000    0.000    0.062    0.007 __init__.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 socket.py:486(_decref_socketios)
        1    0.000    0.000    0.003    0.003 __init__.py:17(<module>)
       20    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
       70    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
      127    0.000    0.000    0.000    0.000 types.py:171(__get__)
       46    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        4    0.000    0.000    0.006    0.001 extraction_results_dto.py:127(__init__)
      180    0.000    0.000    0.000    0.000 _virtualenv.py:51(find_spec)
       26    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1164(create_module)
        1    0.000    0.000    0.000    0.000 stringprep.py:2(<module>)
       13    0.000    0.000    0.004    0.000 enum.py:483(_convert_)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      376    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      109    0.000    0.000    0.000    0.000 model_utils.py:1326(is_valid_type)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
      290    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       60    0.000    0.000    0.000    0.000 _policybase.py:311(header_fetch_parse)
       28    0.000    0.000    0.000    0.000 pprint.py:99(_safe_tuple)
     61/1    0.000    0.000    0.000    0.000 pprint.py:502(_safe_repr)
      178    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        8    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
      413    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        5    0.000    0.000    0.000    0.000 response.py:40(assert_header_parsing)
        1    0.000    0.000    0.004    0.004 ssl.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       21    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       52    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
    73/63    0.000    0.000    0.001    0.000 typing.py:255(inner)
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        5    0.000    0.000    2.371    0.474 socket.py:655(readinto)
        1    0.000    0.000    0.002    0.002 ssl_.py:250(create_urllib3_context)
      190    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        5    0.000    0.000   14.977    2.995 request.py:58(request)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       10    0.000    0.000    0.000    0.000 url.py:244(_remove_path_dot_segments)
       11    0.000    0.000    0.000    0.000 url.py:274(_normalize_host)
        5    0.000    0.000    0.000    0.000 decoder.py:332(decode)
       10    0.000    0.000    0.000    0.000 message.py:120(__init__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2070(__init__)
        2    0.000    0.000    0.017    0.008 client.py:1(<module>)
        1    0.000    0.000    0.387    0.387 ssl.py:983(_create)
       53    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
       27    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        4    0.000    0.000    0.007    0.002 paginated_extraction_results_dto.py:109(__init__)
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1151(_parse_octet)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
        1    0.000    0.000    0.001    0.001 inspect.py:1(<module>)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
       11    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       91    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
       13    0.000    0.000    0.000    0.000 parse.py:870(quote_from_bytes)
       91    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
      441    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        5    0.000    0.000    0.000    0.000 {method 'poll' of 'select.poll' objects}
        1    0.000    0.000    0.001    0.001 hmac.py:1(<module>)
       98    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000   12.193   12.193 connection.py:37(create_connection)
        5    0.000    0.000    0.000    0.000 message.py:213(get_payload)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
       90    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        5    0.000    0.000    0.000    0.000 socket.py:643(__init__)
        5    0.000    0.000    0.000    0.000 message.py:459(<listcomp>)
        2    0.000    0.000    0.020    0.010 connection.py:1(<module>)
       17    0.000    0.000    0.000    0.000 model_utils.py:1034(<dictcomp>)
        1    0.000    0.000    0.000    0.000 extracted_field_dto.py:29(lazy_import)
       36    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.021    0.021 connectionpool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        2    0.000    0.000    0.000    0.000 ssl_.py:457(is_ipaddress)
       55    0.000    0.000    0.000    0.000 six.py:1015(ensure_text)
        5    0.000    0.000    0.000    0.000 connectionpool.py:283(_put_conn)
      393    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
      177    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       26    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        5    0.000    0.000    0.000    0.000 queue.py:153(get)
       20    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
      116    0.000    0.000    0.000    0.000 re.py:270(escape)
       49    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      178    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       30    0.000    0.000    0.000    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 client.py:237(__init__)
    22/12    0.000    0.000    0.000    0.000 typing.py:347(__getitem__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       18    0.000    0.000    0.000    0.000 url.py:303(<listcomp>)
       91    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
    74/64    0.000    0.000    0.000    0.000 configuration.py:212(__setattr__)
       21    0.000    0.000    0.000    0.000 model_utils.py:870(order_response_types)
        5    0.000    0.000    0.000    0.000 contextlib.py:108(__enter__)
        4    0.000    0.000    0.767    0.192 queues_api.py:42(__get_extraction_results)
        3    0.000    0.000    0.000    0.000 socket.py:219(__init__)
       20    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
       10    0.000    0.000    0.000    0.000 model_utils.py:1559(convert_js_args_to_python_args)
        1    0.000    0.000    0.001    0.001 tz.py:2(<module>)
       10    0.000    0.000    0.001    0.000 feedparser.py:178(_call_parse)
       16    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       18    0.000    0.000    0.000    0.000 url.py:302(_idna_encode)
        5    0.000    0.000    2.371    0.474 ssl.py:1090(read)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1412(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        5    0.000    0.000   12.583    2.517 connectionpool.py:1032(_validate_conn)
       13    0.000    0.000    0.000    0.000 enum.py:932(__or__)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
       10    0.000    0.000    0.000    0.000 url.py:91(__new__)
       59    0.000    0.000    0.000    0.000 __init__.py:21(__new__)
        5    0.000    0.000    2.371    0.474 ssl.py:1230(recv_into)
        8    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
        5    0.000    0.000   14.977    2.995 api_client.py:429(request)
       42    0.000    0.000    0.000    0.000 model_utils.py:291(__setitem__)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.001    0.001 process.py:10(<module>)
    75/23    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       27    0.000    0.000    0.026    0.001 <frozen importlib._bootstrap_external>:906(source_to_code)
       30    0.000    0.000    0.000    0.000 message.py:479(set_raw)
        4    0.000    0.000    0.000    0.000 parse.py:892(urlencode)
        5    0.000    0.000    0.000    0.000 __init__.py:299(loads)
